Date,Avg_Actual_Turbidity,Avg_Predicted_Turbidity,Avg_MAE
2019-10-17,1.7916666666666667,5.134466179994245,3.342799513327579
2019-10-18,1.8125,5.132035832603773,3.3195358326037727
2019-10-19,1.7954166666666664,5.207114030178636,3.4116973635119696
2019-10-20,2.1104166666666666,5.682451293437431,3.572034626770765
2019-10-21,2.783333333333333,7.969345023812106,5.1860116904787725
2019-10-22,2.692083333333333,6.6841060438224424,3.9920227104891097
2019-10-23,2.445,6.271281803700453,3.8262818037004522
2019-10-24,2.31875,5.407079476679986,3.088329476679986
2019-10-25,2.1966666666666668,5.2106071162223815,3.013940449555715
2019-10-26,2.377083333333333,4.991813321330896,2.614729987997562
2019-10-27,2.4466666666666668,5.083523764424027,2.63685709775736
2019-10-28,2.6275,5.123754957526923,2.5733152533322574
2019-10-29,2.433333333333333,5.177439329851833,2.7441059965185
2019-10-30,2.5454166666666667,5.334272564568868,2.788855897902201
2019-10-31,2.3266666666666667,5.355714459493757,3.02904779282709
2019-11-01,2.3804166666666666,5.26714557708862,2.886728910421953
2019-11-02,2.9941176470588236,5.236851064527736,2.456843832187793
2019-11-03,2.775,5.291712624067441,2.516712624067441
2019-11-06,14.03,5.1675212815031415,8.862478718496858
2019-11-07,12.95,5.130437902063131,7.819562097936868
2019-11-08,6.8425,5.154853048156947,3.6086965967901055
2019-11-09,2.6416666666666666,5.806818490487834,3.1651518238211676
2019-11-10,4.293333333333333,5.613625803676745,1.8730199939881762
2019-11-11,2.557272727272727,8.034175565821881,5.4769028385491545
2019-11-12,2.7570833333333336,5.642737207670386,2.8856538743370526
2019-11-13,3.4004166666666666,5.692267629398654,2.2918509627319876
2019-11-14,3.1966666666666668,5.9622123446905375,2.76554567802387
2019-11-15,2.62375,6.689150405135006,4.065400405135006
2019-11-16,2.829166666666667,6.63213652788351,3.802969861216843
2019-11-17,3.1908333333333334,6.815438931379468,3.6246055980461342
2019-11-18,3.5216666666666665,7.1807227014439805,3.7828558850971366
2019-11-19,3.5025,7.564121603512516,4.221993705574423
2019-11-20,3.929047619047619,7.8206425037483385,4.076524671124561
2019-11-21,3.4166666666666665,7.971826683655382,4.555160016988715
2019-11-22,3.3625000000000003,7.709992424001297,4.57073286758115
2019-11-23,4.12625,7.57574175413698,3.5451159317791463
2019-11-24,4.213636363636364,7.567018175843088,3.8485691788115286
2019-11-29,11.94,7.2288454693555835,8.156242098013559
2019-11-30,4.256666666666667,6.896276854409113,3.612520241340002
2019-12-01,3.4219999999999997,8.452208672121168,5.030208672121168
2019-12-14,5.4366666666666665,8.533738571008046,4.242701168258985
2019-12-15,4.442222222222223,9.119519840710693,5.561734578477012
2019-12-16,2.511,7.523116330176592,5.0121163301765925
2019-12-17,4.350416666666667,9.738571354765446,5.658532802853734
2019-12-18,2.7279166666666668,17.371363041748605,14.643446375081938
2019-12-19,2.11375,9.207624646437665,7.093874646437666
2019-12-20,1.9495833333333332,8.2102051764975,6.2606218431641665
2019-12-21,2.0375,7.738327814781418,5.700827814781419
2019-12-22,2.2616666666666667,7.705196796214829,5.443530129548162
2019-12-23,2.7195238095238095,7.873839462300142,5.154315652776333
2019-12-24,2.5357142857142856,8.063039383079325,5.527325097365039
2019-12-26,7.14,7.899580486118794,0.7595804861187947
2019-12-27,2.4320833333333334,8.13126515765364,5.6991818243203065
2019-12-28,52.8125,7.884632571029168,46.22197734170904
2019-12-29,46.02,48.26196671106542,19.34663711519912
2019-12-30,18.81625,45.504184677352505,26.687934677352512
2019-12-31,10.37125,18.457348506307852,8.08609850630785
2020-01-01,6.412916666666667,10.572227682434024,4.159311015767356
2020-01-02,4.1433333333333335,9.094669812954963,4.95133647962163
2020-01-03,3.2312499999999997,8.349998759732893,5.118748759732893
2020-01-04,2.81375,8.271528565318635,5.457778565318635
2020-01-05,2.5987500000000003,8.398189532502245,5.7994395325022445
2020-01-06,10.17375,8.14892946118489,7.814268586778392
2020-01-07,7.552916666666667,18.030817364634327,20.923892921314888
2020-01-08,1.9708695652173913,18.11438556612186,16.14351600090447
2020-01-09,4.9558333333333335,7.368568677411726,2.4127353440783925
2020-01-10,5.7370833333333335,8.604013595829407,2.8669302624960746
2020-01-11,6.2124999999999995,9.449615108631551,3.2371151086315515
2020-01-12,6.452916666666667,9.816887678590914,3.3639710119242476
2020-01-13,6.440833333333334,10.06265249385188,3.6218191605185477
2020-01-14,6.065833333333334,10.304865799651791,4.239032466318458
2020-01-15,5.564583333333334,10.1162592509451,4.551675917611768
2020-01-16,3.8956250000000003,9.878260243237019,5.982635243237019
2020-01-17,1.9220833333333334,8.594111494291575,6.6720281609582415
2020-01-18,1.7491666666666665,8.927347883333763,7.178181216667096
2020-01-19,1.6054166666666667,8.258751030104856,6.65333436343819
2020-01-20,1.5920833333333333,8.445309654418379,6.853226321085046
2020-01-21,1.812083333333333,12.662529985426616,10.850446652093282
2020-01-22,3.2100000000000004,16.409762334649763,13.199762334649762
2020-01-23,2.32,14.160376671881727,11.840376671881726
2020-01-24,1.8341666666666665,9.23115502829974,7.396988361633073
2020-01-25,1.8741666666666665,8.824410462522259,6.950243795855592
2020-01-26,67.57000000000001,9.067857503971707,60.87031219219789
2020-01-27,63.411249999999995,56.69559014632057,25.20093844280889
2020-01-28,64.58833333333332,56.93719848598044,8.185316631744302
2020-01-29,64.59458333333333,58.14588003754616,10.779501886367797
2020-01-30,40.01791666666667,55.35313906677067,15.33522240010401
2020-01-31,27.885833333333334,36.165553162718815,8.279719829385481
2020-02-01,17.550416666666667,25.87047802610944,8.320061359442773
2020-02-02,10.794166666666667,16.952806128996116,6.158639462329449
2020-02-03,7.577500000000001,11.704791533599298,4.127291533599298
2020-02-04,5.745416666666666,10.232546823229642,4.487130156562975
2020-02-05,18.59375,9.500261734786134,12.898340737484396
2020-02-06,38.11625,22.614378829405954,15.501871170594045
2020-02-07,34.51291666666666,42.0596587091436,19.653330970282358
2020-02-08,21.75,32.230009486662844,10.480009486662848
2020-02-09,33.58541666666667,21.45474894470225,12.226387694564957
2020-02-10,48.655833333333334,36.466605760405464,20.157230263302726
2020-02-11,31.40041666666667,47.26067770796518,15.860261041298513
2020-02-12,22.719166666666666,31.209393048956994,8.490226382290325
2020-02-13,75.12041666666667,23.722382510863245,51.39803415580342
2020-02-14,81.44541666666667,59.40647283186516,22.151160623729226
2020-02-15,143.13708333333332,60.55948975327115,82.57759358006219
2020-02-16,85.59208333333333,65.54696308270097,20.64735128338138
2020-02-17,43.17333333333334,60.40831986206274,17.234986528729404
2020-02-18,24.139166666666668,37.599267963220676,13.460101296554013
2020-02-19,15.301666666666668,23.62788580492139,8.326219138254723
2020-02-20,10.060416666666667,16.437643658630552,6.377226991963884
2020-02-21,6.939166666666666,13.830147753438602,6.890981086771936
2020-02-22,31.485833333333336,12.562910079943636,28.84121559089671
2020-02-23,100.14916666666666,23.06028230825439,77.08888435841227
2020-02-24,68.6125,70.805944254299,8.614436465799809
2020-02-25,62.709583333333335,59.01508133923014,4.966458938767511
2020-02-26,62.44,54.021560952415065,8.888528039803104
2020-02-27,42.64083333333333,54.52548262375097,12.16792066810032
2020-02-28,26.135,38.04561846467356,11.910618464673561
2020-02-29,16.1525,23.883877255457147,7.731377255457144
2020-03-01,12.076666666666666,15.13577124796187,3.059104581295203
2020-03-02,9.65875,12.068851082685093,2.4101010826850935
2020-03-03,9.635416666666666,10.864482481324425,3.745588104805599
2020-03-04,86.86416666666666,10.587589936399212,76.27657673026745
2020-03-05,62.282916666666665,67.42750138064225,8.646783674657344
2020-03-06,75.37333333333333,53.22939216169218,22.143941171641146
2020-03-07,61.615833333333335,61.397293976644676,20.7801239635547
2020-03-08,43.969166666666666,53.51049266159535,12.90240657101075
2020-03-09,35.013333333333335,38.88384173418085,4.5169986938933535
2020-03-10,31.634583333333335,31.71136344492436,2.208514709373315
2020-03-11,22.563333333333333,29.796057271187507,7.232723937854172
2020-03-12,17.382916666666667,20.35988976428906,3.241112192471823
2020-03-13,12.770000000000001,14.162703626515965,1.3927036265159656
2020-03-14,10.240416666666667,11.333879685513677,1.2002711591000363
2020-03-15,8.756666666666666,9.981627793939163,1.2249611272724976
2020-03-16,7.4887500000000005,9.125496678712468,1.6367466787124674
2020-03-17,6.736249999999999,8.507541043298941,1.799201413703462
2020-03-18,6.689166666666666,8.124457694453499,1.4436147106438881
2020-03-19,6.235,7.9444749429139,1.8254980735915407
2020-03-20,5.56625,7.762239384402832,2.1959893844028318
2020-03-21,5.40875,7.450658486299218,2.0419084862992176
2020-03-22,5.480833333333333,7.323816005904228,1.8808653982914987
2020-03-23,5.3075,7.506854769556473,2.2008346518812085
2020-03-24,5.00625,7.584536882148435,2.578286882148435
2020-03-25,4.95375,7.4882658069456625,2.534515806945662
2020-03-26,4.91125,7.453808142803609,2.65257552806288
2020-03-27,4.370416666666666,7.44980026299134,3.0793835963246727
2020-03-28,4.58125,6.77213065367192,2.1908806536719205
2020-03-29,4.9750000000000005,6.761858548286061,1.7944308610136315
2020-03-30,4.697916666666667,6.995993347711241,2.298076681044574
2020-03-31,4.72375,7.331837357484425,2.6080873574844254
2020-04-01,4.68,7.115656040813774,2.435656040813774
